kappa,gamma,s,row_index,rid
3.1453338160778253,2.1656123479218907,0.6080481287790978,432,r0432
1.424157248630212,1.3605794449826534,0.3165637055391601,433,r0433
1.2226885986565248,0.8595599769097433,0.8075458070045227,434,r0434
1.580221741305806,0.7161204027317793,0.8614380225557668,435,r0435
0.4535147874164135,0.9739953706783216,0.2428844823810129,436,r0436
1.4082064227202449,1.801807753181451,0.2839051754919425,437,r0437
1.583747489625876,1.6058282464903164,0.1621776088055515,438,r0438
1.3829476026392926,1.7269322408353052,0.2794928612217633,439,r0439
0.9582077140027836,1.731223914402379,0.0816272812334043,440,r0440
0.6564015743903429,1.4458099378357416,0.3060378131637373,441,r0441
1.1522361203380471,1.950901100483558,0.0812678952999108,442,r0442
1.4632246013484758,2.265033722912943,0.0793936652147821,443,r0443
1.3952692480168354,1.1276326350653396,0.6130121539860799,444,r0444
1.3213190742711176,1.9661904686558171,0.144134315439063,445,r0445
0.833351918645365,0.4730362383119709,0.6087429979402611,446,r0446
2.103151527848115,2.2596247671965117,0.0944406368733142,447,r0447
0.3854643219084945,0.8490594471670748,0.1404947459839939,448,r0448
3.27480510409906,3.837494125857178,0.1608017744128874,449,r0449
0.7408917540422754,1.008462095704199,0.4858095073952808,450,r0450
1.6421809191580026,2.823846381633995,0.0992342198828289,451,r0451
1.553761874805614,0.8301200725057143,0.9572120296404376,452,r0452
0.8359959531994223,0.2606683775334486,0.8430133104295134,453,r0453
0.4570592345652288,1.241414682022861,0.1210109190992502,454,r0454
1.012930518508444,0.7823916963339834,0.4341406712917059,455,r0455
1.232680950570579,1.043819768427643,0.4025919188371166,456,r0456
0.9015994318983026,1.4750989710160487,0.0572623593223465,457,r0457
2.138034703437779,1.919520090772816,0.1567007616480542,458,r0458
0.1479110791205541,0.2963447775758292,0.8048280833777146,459,r0459
1.303632821796891,1.5249891237077666,0.3354101089609112,460,r0460
0.8164292896059069,1.8066448014209668,0.0758535784184431,461,r0461
0.3860288360666215,0.7263947551469724,0.3201288341512093,462,r0462
1.2335454382872175,1.3054928204984195,0.4292357896328579,463,r0463
1.4798084122439508,1.4565186442255402,0.129041145152442,464,r0464
1.6750974494433477,1.95465409669504,0.2350543828239572,465,r0465
0.4998760271710347,0.9397020852824404,0.1228167217408112,466,r0466
1.150107090860673,0.3658520004725632,1.0236956596705886,467,r0467
0.7073761444456781,1.0813739273118326,0.0784968896642784,468,r0468
0.5503187368272195,0.7585588186860508,0.4992604790227737,469,r0469
1.0699038591514858,1.2646191547165675,0.4230524816561591,470,r0470
0.863913868334109,1.658302768066543,0.1701011417423656,471,r0471
0.4482422048849304,1.3275854439055106,0.2062983236965148,472,r0472
2.655132253793629,2.121067228735125,0.1416117162784547,473,r0473
1.7903342378498202,2.534792588659568,0.2259206390879089,474,r0474
1.9734641705466935,2.321946463419451,0.1759707185899316,475,r0475
0.7230675801535348,0.4089190963659923,0.7282752164969012,476,r0476
1.1182349093027597,1.5521303041430368,0.0999607518176133,477,r0477
1.8345515945200424,2.3020564021917576,0.1789979990344922,478,r0478
0.528297298826623,0.7979882561648518,0.4359582124609656,479,r0479
0.675818076108834,0.7368718371742101,0.1714638237332258,480,r0480
1.892437565373996,2.1783488803252173,0.1654778877109696,481,r0481
1.8664761208515448,2.6293338475679646,0.0466814856175853,482,r0482
1.5810438701038072,2.1644871679757123,0.2890899054212936,483,r0483
2.260546713775011,1.991705363582514,0.1457477561237065,484,r0484
3.4799857043083993,3.3527726302483636,0.0513977001376809,485,r0485
0.7628806991211532,0.9270897338833082,0.5709680023559,486,r0486
0.992250585982025,0.7214764260777304,0.7027905236298503,487,r0487
1.0424632036262045,0.7204049684945119,0.2652057528150714,488,r0488
3.4897012445367417,2.6279969993566556,0.2088825275578275,489,r0489
1.3831051355366508,1.1541610963444446,0.5632446415781462,490,r0490
1.3510385667191196,0.9978209976257144,0.6560648868441675,491,r0491
3.219092565047894,2.746996339670462,0.3462714444968804,492,r0492
1.104627819713378,1.98701522873309,0.1594587149973535,493,r0493
1.5286744412315043,1.059783724202502,0.6113442487031073,494,r0494
0.8713006710316922,1.4938803683101542,0.4770701749889846,495,r0495
1.48851896846882,1.6522403145391893,0.2240828562118571,496,r0496
3.2563434723669404,2.9405293528674092,0.2767028592050674,497,r0497
0.8796276622945612,0.9193038969691576,0.479951801632605,498,r0498
1.646730231049938,1.3442653195073144,0.1729875954312255,499,r0499
0.502179968073639,0.2855000815749864,0.7588989211851802,500,r0500
1.2705128187148147,0.8322942075730865,0.9630218045380152,501,r0501
0.1618601073982628,0.5622906265178255,0.3468948569077741,502,r0502
0.544893508061925,0.451254237209691,0.6903191147852807,503,r0503
3.396396758492163,2.5702681224553077,0.1279634678776467,504,r0504
1.9667993077871524,2.627098761400221,0.1350465107663619,505,r0505
1.4387702100328554,1.3028863354253162,0.066793716252259,506,r0506
1.4969286840642853,1.8918299023026677,0.1208945253242568,507,r0507
1.7784267549645918,1.4718513311715258,0.1589745310057545,508,r0508
0.4497121963059751,0.8764359286205989,0.4846830584272501,509,r0509
1.5346078655353563,2.1601737078597094,0.117956966214154,510,r0510
1.2634194659982332,0.9148282405601824,0.7280263883002286,511,r0511
0.2710275339268046,0.4936261725665739,0.1226514293267928,512,r0512
1.1391353268646165,1.9854822619660972,0.1441090682684824,513,r0513
0.1876276028839605,0.3565384171395923,0.5789105104072815,514,r0514
1.8084035801812055,2.356740970403804,0.2205228036072678,515,r0515
1.0875716161055475,1.6048357567862088,0.0788219228643512,516,r0516
0.7466500979619912,0.301330997373652,0.9109493233618378,517,r0517
0.6575334640923753,0.7109755582548538,0.2295534729058478,518,r0518
1.2809782463165318,0.7689334376401894,1.0127478782763024,519,r0519
1.5029233172722023,1.8589949924040143,0.4252511611127325,520,r0520
1.2850955843492482,1.6148330862011384,0.4289073464701233,521,r0521
2.4390092528711715,1.972029068340836,0.0585786996973239,522,r0522
2.584767598896953,2.3053009304337273,0.2309667852217494,523,r0523
3.669734491161912,2.8500426493243913,0.1851742025975087,524,r0524
0.934314156787218,0.8063576862835924,0.3418859147418083,525,r0525
4.229775243390247,3.257686066896894,0.1161192388476668,526,r0526
1.6924224508939467,2.2363632108777947,0.2055999483498532,527,r0527
0.5937026618335755,0.5248640655182566,0.604517877317806,528,r0528
0.2007752544387365,0.614119232328085,0.2713634896022289,529,r0529
1.1852796637334984,1.1002342168150074,0.1337131603359434,530,r0530
1.037774333952297,0.590080746746344,0.8499422000136999,531,r0531
1.5178540591119791,1.2627766093616244,0.1453418160573981,532,r0532
1.4488375849579993,0.6112350264302762,1.0017093148202767,533,r0533
0.2028991384376126,0.2352789786994871,0.7842553799548435,534,r0534
0.4088119346870112,0.5137145079399151,0.0858592594590454,535,r0535
2.3964400226438625,2.245870244645302,0.1639747147554388,536,r0536
0.2621946416438515,0.4250964412432343,0.1484488271892591,537,r0537
1.803276463039192,1.5216585584227922,0.2358755224580239,538,r0538
1.6638433862745012,0.7767606824189971,0.9231865910297422,539,r0539
0.880475819776731,1.3589100646897818,0.2871024010238345,540,r0540
0.6626741925321974,1.045698575880511,0.1111582844055299,541,r0541
0.5442334596607841,0.5867505419555327,0.7791193374594972,542,r0542
0.7848381025361546,1.4863814679143572,0.2838506284720068,543,r0543
3.3270227168021744,2.4694788766900455,0.1393129760962681,544,r0544
0.817765037411308,1.1575304720233537,0.2119123616703459,545,r0545
1.7270098188700131,2.070225377153253,0.1230034628608162,546,r0546
1.2259043877934996,0.7916453852310757,0.7784938327845347,547,r0547
2.184724461577236,1.688101460951185,0.2025087996891194,548,r0548
0.5717177433449433,0.3228012696989685,0.9917223797587496,549,r0549
0.3208516123784257,0.6123210409552375,0.4767969112867589,550,r0550
1.2035510812825432,1.0871025217437522,0.3764491119445416,551,r0551
0.5679356081186528,0.3165266693674431,0.897051454514401,552,r0552
0.5114758616944861,0.3904176352940377,0.8333154502614097,553,r0553
1.6183835151156225,2.302465539043552,0.3000286736125768,554,r0554
0.4211830964423209,0.7557558156648817,0.5609578205465706,555,r0555
2.937148235585352,3.214179814326079,0.0403978977765161,556,r0556
0.1420807452783164,0.4261011610539681,0.4672975146729292,557,r0557
0.9262108355209674,0.8720248067550508,0.0990512669018355,558,r0558
1.148147936074042,1.1720482310206677,0.295882600943669,559,r0559
0.8885650753829545,0.6577064559706061,0.8297495007217469,560,r0560
0.4258909002063526,1.466339108444883,0.0844858741072507,561,r0561
1.564519602372477,1.689134591266175,0.1655579355719011,562,r0562
3.653311552137796,3.4800238038582547,0.0716710586231106,563,r0563
1.5531010653253483,0.5332128634070803,0.9977613456284186,564,r0564
1.4309341919985945,1.462373186262271,0.3515925663805428,565,r0565
2.477019667810207,1.6171955733359875,0.305849456476842,566,r0566
1.7880622481386963,2.4883850513624295,0.1498845319124536,567,r0567
1.1958735130518854,2.1619042949961265,0.0940295429062962,568,r0568
1.2193578079285297,0.6176757234005807,0.6828805825678279,569,r0569
1.2986615280799103,0.5769957762551929,0.8144692972119554,570,r0570
3.375918287130547,2.999695154438967,0.3159107328133382,571,r0571
0.2306032936014544,1.1567026298805867,0.2680297794555695,572,r0572
2.681284316335437,3.243995701588896,0.1277659454630492,573,r0573
1.042726007229307,0.713528649606094,0.3496235226628091,574,r0574
1.4104625870977434,1.655469668241701,0.27117805677439,575,r0575
1.346967895249593,0.5109223308482927,0.9663105822297438,576,r0576
3.208010065495014,2.421644098320185,0.1306176582622866,577,r0577
3.261866174909845,3.785001121228031,0.1107166874339302,578,r0578
0.2485087785046198,0.3729798545656054,0.565530246857824,579,r0579
1.1337820306274962,0.7043665541598788,0.3385578889597401,580,r0580
0.566280072842239,1.0081322444396768,0.2789196806282333,581,r0581
1.0282008389770003,0.691647216862495,0.3082529423270167,582,r0582
1.5904141489517114,1.8410056028122976,0.3318962629945956,583,r0583
1.252198506122224,0.9215877031330484,0.241138934367919,584,r0584
1.498588579410453,2.3115247500268765,0.121600770163468,585,r0585
0.6765875259747037,0.6326597472171528,0.8419409190647745,586,r0586
1.931039087316524,1.5933578815887706,0.1227346085201781,587,r0587
2.7693881949119494,3.322888716316593,0.0636820847225735,588,r0588
1.4980579500930415,2.2144988139807764,0.0534131671231769,589,r0589
1.5680097033842275,1.28184663800984,0.3545709963265526,590,r0590
0.937061708154699,1.4247671361010812,0.474551405658081,591,r0591
1.3198435328723332,0.878058110733873,0.7945688473592466,592,r0592
1.787453030208764,1.7651151200831143,0.2988246020974448,593,r0593
1.8111042129375696,1.1549444517331178,0.3117828940046005,594,r0594
0.8513933693728648,1.1830307645243454,0.4782802860306999,595,r0595
1.3496150668517788,0.468501365750721,0.985808796169119,596,r0596
0.8986880559156449,0.6667760785797726,0.6356852621075636,597,r0597
1.3775256940896596,1.7480009913477923,0.0502887665422051,598,r0598
1.181440271959579,1.6552814214115872,0.1229662193691673,599,r0599
1.6056623717393046,0.6947199090712246,0.834372936125183,600,r0600
1.5645925582018083,1.027715215583317,0.602839136599531,601,r0601
1.0661712198276518,1.214582702254968,0.5736056141439513,602,r0602
1.0153015168683377,1.0360481337964371,0.7313975514244527,603,r0603
3.0484089422864407,2.236052003389959,0.1222175514442587,604,r0604
0.3631480571923419,1.0246378828330536,0.1776946529542108,605,r0605
3.6597796151544992,2.918908018443506,0.1134142862239489,606,r0606
1.5586068272328564,2.0940504759688703,0.1133764412794267,607,r0607
1.124274733682741,1.5991312316412187,0.4564706133883758,608,r0608
0.7755018201287311,0.5775322250832216,0.2834869535249167,609,r0609
1.5360994572102942,0.9554592831289048,0.3656604885519136,610,r0610
0.5115637139513457,1.3854871890815872,0.2362433069716616,611,r0611
1.4957108531545344,1.0823186161540144,0.6206182542861892,612,r0612
1.5593839519194703,1.770869722136595,0.0680554828534127,613,r0613
1.337117556788883,0.6511836342502251,0.7961285892718611,614,r0614
3.367139834095624,2.977693750012264,0.1550917215737419,615,r0615
0.5211731981401422,0.6260698048312664,0.4730778135752469,616,r0616
0.6023902375818984,0.3862581606583216,0.5689208987545351,617,r0617
3.306026280381771,2.9379269225004983,0.3535094111943861,618,r0618
0.354274270973555,0.4265613857828894,0.6248157128234858,619,r0619
3.4739028438745607,2.760336978197041,0.1295028453393553,620,r0620
1.3768833068990265,1.0967775298866436,0.485271380550693,621,r0621
1.904758740762675,2.6780166120813877,0.0333681104726594,622,r0622
1.5328920106884647,1.7395754281635325,0.3185583305353979,623,r0623
2.4220731366354635,2.0967230745782395,0.3058431211224272,624,r0624
0.631063918712853,0.819134033597929,0.6419669306200132,625,r0625
2.5787502395915443,2.9969065195372373,0.1887136956572598,626,r0626
1.3478756916718,0.9970141336720104,0.6911889904377396,627,r0627
1.400431625422536,0.73851531706703,0.9140953292257948,628,r0628
1.184579419849739,0.9766301221918212,0.5287003917318027,629,r0629
2.805254249315054,2.4252090592981226,0.1124537413176924,630,r0630
0.9937481764026204,1.1619967701415157,0.4244228503761364,631,r0631
1.445115331361119,1.0061906377916907,0.6102338145542171,632,r0632
0.3686407257352335,0.5571478900985508,0.2739673633443732,633,r0633
0.3173434793220997,0.5746688111371904,0.6767227295964934,634,r0634
1.1920327686284429,0.9092109427816312,0.3188093091131488,635,r0635
0.8723058003124459,1.2252643567698196,0.0583324427068625,636,r0636
2.240597169726629,1.7657220113381176,0.1598752642606011,637,r0637
2.012270818492005,1.7266651105764412,0.0869344839566514,638,r0638
1.40297212367567,0.6083556374892792,0.895400728770564,639,r0639
3.4102264400420923,2.833487634679959,0.1391392615857403,640,r0640
0.4839059924795383,0.5736170032189613,0.4415615732655423,641,r0641
1.570696643379841,2.324363171110929,0.2314951439347971,642,r0642
1.121145723665412,1.665241052523231,0.1928530431705935,643,r0643
1.590236967147431,1.7798209230561093,0.1118154570230256,644,r0644
0.6356856976065769,1.128383477062774,0.158795716404301,645,r0645
0.5434653046600282,0.4383535905171278,0.8608837019862146,646,r0646
0.8540958188263092,0.6516054666794997,0.9076213576640428,647,r0647
0.954354303839582,0.8909893691454407,0.273128538985692,648,r0648
1.4739259060604746,0.7279849885636669,0.9453670694404764,649,r0649
2.1572920409609364,2.1426886142163952,0.1615205157630261,650,r0650
1.5529254533791248,2.2971349197361364,0.2126619373534338,651,r0651
2.538144857803499,1.6530397198068705,0.3441659288379751,652,r0652
0.6102388181293237,0.5742320873929352,0.4947207356921409,653,r0653
1.2987358164948002,1.6220533637407044,0.3430462722617673,654,r0654
1.5552183140051832,2.0508748589700816,0.3213464058944172,655,r0655
1.5748883796337725,1.204617158410506,0.2653124681245509,656,r0656
1.661052756729786,1.9405259152886591,0.270877216284207,657,r0657
0.7207789871702197,0.4514402509906473,0.5701698262318703,658,r0658
1.6025717669961503,1.3184961058413305,0.2872881217032255,659,r0659
0.4457326978783497,0.8889621449715753,0.2238653691562022,660,r0660
2.420449318010335,2.543055689542819,0.1427234373739615,661,r0661
0.5767919766247575,0.5843766603464293,0.1758832126894705,662,r0662
1.5756061758068998,2.1022338835971293,0.3516376750718966,663,r0663
1.0236131046978334,0.6824447982151574,0.5324451930927874,664,r0664
1.4658561261746463,0.7724342528867464,0.8259185179354595,665,r0665
0.5889800862813594,0.2867515988350578,0.9416318834407597,666,r0666
2.156800554796777,2.0159553862512074,0.155839596457528,667,r0667
3.147777947155774,2.5810464213434474,0.1780525607801369,668,r0668
3.073165359822055,2.2238733342211794,0.1215494431700901,669,r0669
0.3363750125295874,0.8699293791846419,0.0477910422111477,670,r0670
1.8315041193520956,1.6949778853902808,0.1480675468919509,671,r0671
0.6471462963413256,0.8234279364271856,0.1455315839860456,672,r0672
2.126131203437958,2.3583200971796088,0.2200326312047039,673,r0673
0.5915507230977143,1.3851814536376423,0.0688944221168265,674,r0674
1.7934742706044156,2.0905004759298813,0.2126353354752691,675,r0675
1.0530579210067168,0.9075941431308564,0.4951962314247932,676,r0676
1.059091237115549,2.5595219584690025,0.0993603912770453,677,r0677
2.009365321058295,1.618115503011022,0.094268833834568,678,r0678
0.9662058291380816,1.2927484287593614,0.1829907844179076,679,r0679
1.7294801672729885,2.213174364057327,0.2616516935731144,680,r0680
1.0716487925685654,0.9155287446800848,0.7248009409226647,681,r0681
1.693684137845892,1.7107071371816636,0.1344336513487425,682,r0682
0.6742753485551813,1.0973543294267514,0.1851328590780221,683,r0683
1.287231522334999,1.3832622970670467,0.311843370368009,684,r0684
0.1638526848629688,0.3296548512419402,0.5644199283039408,685,r0685
0.1501394226698504,0.4582681348641569,0.4951554992035205,686,r0686
0.2729322588163234,0.9768786110435076,0.2993401166285248,687,r0687
0.2236358016354293,0.5839872591679466,0.5493175063262339,688,r0688
1.9031119129952092,2.4230205997776837,0.1424139546803126,689,r0689
1.0798755484767402,1.022376068417576,0.5289097191945143,690,r0690
1.261442110876178,0.8100125584424668,0.5215491846765299,691,r0691
1.5451823411330416,2.263535636678283,0.0395706165667131,692,r0692
1.2455196459854652,1.7970112025488276,0.1529197433904084,693,r0693
0.7586824476541723,1.142724882355761,0.453305306262121,694,r0694
0.9139952841056012,0.6676751052685301,0.9925040537145632,695,r0695
0.7276976474477962,0.4665272076937177,0.9575180915626014,696,r0696
1.4699985836437446,1.6737049951507226,0.0505204032060839,697,r0697
1.4787096052246245,0.9368564624730212,0.5702871376742902,698,r0698
1.2222040115741128,0.5104016666240039,0.8692984858884646,699,r0699
1.0281609282159192,1.6255645627856994,0.2487898348009326,700,r0700
0.5214547171114579,0.3069513121663034,0.7006003208970957,701,r0701
3.3322409543389497,3.069738727986765,0.0333343270326233,702,r0702
1.2460425813453633,0.7943189130158121,0.8439571129574871,703,r0703
1.2942070775227237,1.0152321169784233,0.4442749631410537,704,r0704
1.5514739923350147,2.073845785300616,0.2569417310055099,705,r0705
2.5774590782897584,1.8022142375605816,0.2687040989750309,706,r0706
1.2023823490995158,1.3875845753709015,0.4366765100564983,707,r0707
2.0535452332562585,2.046341576486995,0.2214645276839877,708,r0708
0.945052415525866,1.449654394980143,0.5253776052715093,709,r0709
0.9705412587630488,1.3635445008122986,0.3131880168019002,710,r0710
0.9959231289945532,1.6122133815407786,0.265691674500685,711,r0711
1.373745277699649,0.5667017807065092,0.9475533220005132,712,r0712
0.6962416820384849,0.2765296503431276,1.014243549946474,713,r0713
0.3913291111387884,0.8080106793177243,0.4756567415147466,714,r0714
0.921147689782332,1.202784047455093,0.1239540075022938,715,r0715
0.2741279024703943,1.104219560264873,0.0973614345295751,716,r0716
1.352354683826633,0.5910366611991488,0.9118797434087924,717,r0717
1.0380308982171078,0.9729176238697236,0.5465559826022973,718,r0718
1.3599401216357283,1.001743274015435,0.3816943593146062,719,r0719
1.0497437109464696,0.8064381590568878,0.6877743423141693,720,r0720
0.2004536389378773,0.8591025747535587,0.3480084701875822,721,r0721
0.8068241574799107,0.7046195606879277,0.2911619353908699,722,r0722
0.8714042270288009,1.2419123051544054,0.2250877180124904,723,r0723
0.2932857591369551,0.4926800772403001,0.4042875590554031,724,r0724
1.897379608439204,1.4205999781649743,0.3774595774590236,725,r0725
1.5377098689236022,1.9756999431011644,0.1981740387559925,726,r0726
0.6833206739767079,0.7560318689445228,0.7144729636286623,727,r0727
1.5202552686994322,1.556880741592497,0.2561661467882515,728,r0728
0.7382076836243509,0.8460605198024291,0.1358220162738673,729,r0729
3.226001876913843,2.545100901821004,0.0337014330160767,730,r0730
3.4651085895787843,3.1322807581756393,0.116772289251471,731,r0731
2.3962696262610192,1.5236017724296835,0.3711403890984999,732,r0732
0.9259966415333876,0.8153090279420718,0.1967931087636998,733,r0733
0.6474467694540237,1.572407865070176,0.2309287163131611,734,r0734
0.9822618100635948,0.4937041707718357,0.9672406681154092,735,r0735
0.9942148382351852,0.8835699186247791,0.4347986128304671,736,r0736
1.8480286056134645,2.3385874269479383,0.0661842552734981,737,r0737
0.3274178841602895,0.580174053410223,0.4532884026234557,738,r0738
0.5398822087494354,0.4437102297797083,0.6798248457808019,739,r0739
0.5155818608683386,0.7902649290365701,0.1198726612730014,740,r0740
1.0878980280264223,2.4024391674826315,0.2184145450018196,741,r0741
0.2330263085752422,1.1259395102066476,0.1153271085932535,742,r0742
1.3055127218902478,1.3378412455559907,0.2400004304580603,743,r0743
0.5625791208886525,1.0155345201008892,0.3466604560075826,744,r0744
3.025866985659184,3.5716794936099134,0.1066875900048313,745,r0745
0.9515411773016876,0.8235938199420693,0.1877644935205141,746,r0746
0.9926140521247572,1.1694042738941235,0.2530774596896404,747,r0747
0.3549868961347461,0.7784378010776861,0.1052727917623943,748,r0748
2.0177499798808403,1.9972636684849536,0.0531237297161964,749,r0749
1.6154190325011253,0.6530829016285622,0.9408885331380236,750,r0750
1.065816732778083,0.6619912646597658,0.9528189380713216,751,r0751
1.3400784316313616,0.5958094386734738,0.9703834197437132,752,r0752
1.84363442501002,2.2490158004940515,0.1164560862005723,753,r0753
0.9909205170302956,0.8420819020342577,0.2894543028817453,754,r0754
0.8887711904662179,0.7761947861468866,0.4493434952717735,755,r0755
3.1286538397992585,2.1593952691522733,0.6256767491410092,756,r0756
1.254728465692992,1.4633128084569038,0.4369922935517528,757,r0757
0.993128336287288,1.549585439939045,0.304033477288927,758,r0758
1.4945052978049256,2.349723764754327,0.1003509677170077,759,r0759
1.1396636937375266,0.7042555443018037,0.8567475311200392,760,r0760
1.8333953406338803,1.6426281915725645,0.2648901214907188,761,r0761
1.74839846822573,1.495489167801762,0.517747280381397,762,r0762
1.9564086961447156,1.6941267781668756,0.1610842735368212,763,r0763
2.2002649777530734,2.219624700796922,0.1112803929920325,764,r0764
0.7389948298158524,0.6916123515327928,0.4364565205513515,765,r0765
1.269251858646981,1.6466113587311002,0.086558373412348,766,r0766
3.3265385956779814,2.5817381575664453,0.2500849721918034,767,r0767
0.8336028341587667,0.6273768284756889,0.9599503710083952,768,r0768
1.0657998076206563,1.2452156258705909,0.4443762667455018,769,r0769
2.282562817800679,2.027752406733143,0.2111378559327879,770,r0770
1.8751607607392624,1.0195169701342626,0.4279228083398388,771,r0771
3.4628125390520017,2.7681087798982382,0.2285650465612448,772,r0772
2.4355842891522643,2.197715256775553,0.1441879055824953,773,r0773
0.5610681421232118,1.458009564384097,0.2526227924836303,774,r0774
0.7631536195212107,0.6345247744635607,0.5429251696990905,775,r0775
0.9918597899505756,0.6054799723034205,0.7390740509221407,776,r0776
0.807739155399882,1.2881202772142666,0.2547369057296476,777,r0777
0.6554769493247264,1.3765762578942329,0.1429926164032722,778,r0778
2.0364490275970963,2.5230866637090217,0.1793854492926937,779,r0779
0.3337620452303084,1.2365446909048248,0.1371044300514471,780,r0780
0.5532570483622947,0.8748567207340692,0.2047614212103422,781,r0781
0.3717637123234538,1.1136596049408816,0.1914039678301277,782,r0782
0.8725525528480558,1.4772836673213696,0.2139470909608438,783,r0783
2.1961900993350487,1.818315630782596,0.0766559859168295,784,r0784
2.267941092752209,2.382106045039877,0.1152984433203806,785,r0785
0.6046256096846157,0.4348272053335497,0.8199318783008448,786,r0786
2.919032382327176,2.2453068271274783,0.2128964518771622,787,r0787
1.6238627390014535,1.8421943743409488,0.285547735605654,788,r0788
1.453762540705517,2.1330430376085228,0.2542663899295057,789,r0789
2.307246880963418,2.6551581748884012,0.0836731520270256,790,r0790
1.0790428725151202,0.3369423006127692,0.8400851008510936,791,r0791
0.8217419661728265,0.8682958414963856,0.4203077369726572,792,r0792
0.970184420629215,1.3462338597569603,0.2501410525233893,793,r0793
2.3369163376731272,2.1280161800378763,0.036165935764444,794,r0794
0.935052727984472,0.8816272178185729,0.640098787704387,795,r0795
1.0541088385547157,0.7004508075579974,1.0214714471232975,796,r0796
1.5594548924890883,0.7176262874368008,0.8931296511564567,797,r0797
0.8189459205894196,0.9353655692914238,0.6344833678815701,798,r0798
0.8147586124028727,0.5693947850532756,0.4179308174137269,799,r0799
0.3144679779688747,0.3221825709828415,0.5021206449646984,800,r0800
1.005218514139277,0.907834206149622,0.3145753911272387,801,r0801
0.7072358746377925,0.4025884056774013,1.0066739306967598,802,r0802
1.1288421973642302,1.7047246045955566,0.156694710638495,803,r0803
0.995473857979793,1.572700830727937,0.1786033378501476,804,r0804
0.7801892176103798,0.9544453894696932,0.4698567446291883,805,r0805
1.76133938277225,1.64827229184731,0.2114897021996216,806,r0806
1.173695106254691,0.3185965448092087,0.9197905596510773,807,r0807
0.1523220738634012,0.5182849438565572,0.4351086740296677,808,r0808
0.8742357122415343,1.1546751639509831,0.4517382086441653,809,r0809
2.265211471943663,2.1902255721574257,0.0683179672154799,810,r0810
1.2830995118052209,2.0693148320246944,0.0577879555764994,811,r0811
0.6722120099801778,0.6040232143585502,0.8899615922627174,812,r0812
1.557315550708826,1.6809256172748614,0.3092483575713908,813,r0813
1.3042991336668444,0.755504243651575,0.7293476223615982,814,r0814
2.8596702161973355,2.6037825975879145,0.061206777187629,815,r0815
1.6173019837136586,2.5918655164306452,0.0561110500147725,816,r0816
2.0190412962234574,1.7347750862313485,0.1049163947252819,817,r0817
1.1221973067056934,0.5825575908993484,0.9811213899117068,818,r0818
1.0394687375753084,1.4080688522612932,0.0550129399221376,819,r0819
0.4515810243635708,0.6978645802196641,0.6139192459262282,820,r0820
3.4509753980030484,2.6983573026281342,0.2837750583725837,821,r0821
2.8824704910179673,2.494846507812927,0.1035153935061508,822,r0822
0.5776888113305638,0.4023257623092258,0.830401281911414,823,r0823
0.7740252049644946,1.525902373997262,0.2879838731313292,824,r0824
0.6357001130780788,1.0774981123552096,0.2109378215402919,825,r0825
2.278947132324017,2.85477234786147,0.1538509252994001,826,r0826
0.6283980982314049,1.176356135686642,0.2607959928521038,827,r0827
0.9380456476601454,1.1285882435597032,0.1676783531373141,828,r0828
1.0535296427944347,0.8108185705040966,0.8593967943553702,829,r0829
1.0573242696226188,1.692420776236911,0.0902805566495461,830,r0830
1.6247989303596593,2.4373645611888333,0.1425931241188148,831,r0831
1.4773563134258922,2.1481888062227945,0.2692001204674621,832,r0832
0.2431997612798639,0.9554458434023438,0.2312911505655729,833,r0833
1.1221663417377434,1.3249566596288038,0.3368351410881036,834,r0834
1.2101872458711913,1.17273474846455,0.5167479868505325,835,r0835
0.5912756955118148,0.9326310282030598,0.5057593355014366,836,r0836
0.8261462103835263,0.8408376621845101,0.627173288230364,837,r0837
1.6242417544595606,1.900377223694793,0.2200635562882523,838,r0838
0.2193991107742993,0.5819076161583949,0.123207153928408,839,r0839
1.664705265643056,1.2944020406618904,0.2123083933469243,840,r0840
4.130525537906705,3.098666999041385,0.1763956223939544,841,r0841
0.6680998369175362,0.7598114131333156,0.585687837986253,842,r0842
0.606562795079649,0.4155957524018495,0.7262164365585413,843,r0843
2.4713706482643834,1.9200215777371905,0.1753236958645495,844,r0844
1.3948416754013973,1.47071516504663,0.2304551070498949,845,r0845
0.7290395358134047,0.6870256884714917,0.3044980592473497,846,r0846
0.2786903332330153,0.5468141681840648,0.5399397743388331,847,r0847
2.683146110996359,2.1608634155050246,0.0362325743368037,848,r0848
0.323497452218444,0.4424230525162217,0.7437144183554014,849,r0849
1.296043054295247,1.9074374200040205,0.1191564804250707,850,r0850
2.3467532690234836,1.7180295236644962,0.2655728597034913,851,r0851
1.4543814817996463,1.2205220181802057,0.4542094750016083,852,r0852
1.2143504163598209,0.815850486049659,0.3537298712928907,853,r0853
0.3601005952047588,1.264532977639247,0.2758828886696785,854,r0854
1.0238520323490363,0.8312132218856223,0.3307185586213012,855,r0855
1.3486961903985564,0.3751272172033289,1.0067766025851004,856,r0856
3.204349992057021,2.654304194394614,0.1087089689341995,857,r0857
2.100355830117567,2.1147534568769792,0.0618098959836011,858,r0858
0.3772183086314212,1.0973931459626094,0.1408917222132872,859,r0859
3.831776295033473,3.452153202891377,0.0900626848072331,860,r0860
2.098123894409149,1.606835164968428,0.1522752267029214,861,r0861
1.61999949256421,1.4980174924908365,0.3398633500714686,862,r0862
